----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :270
-----Sub :
               Total_Num :173
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1228_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1230_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1231_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |39       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1232_4                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1233_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1234_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1235_4                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1236_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1237_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |36       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1238_4                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1239_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1240_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1241_4                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1245_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1247_3                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |42       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1248_5                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1252_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1252_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1254_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1254_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1256_6                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1260_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1260_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1262_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1262_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1264_6                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1268_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1268_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1270_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1270_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |42       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1272_5                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1276_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1276_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1278_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1278_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |42       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1280_5                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1284_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1284_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1286_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1286_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |42       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1288_5                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1292_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1292_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1294_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1294_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1296_6                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1300_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1300_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1302_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1302_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1304_8                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |41       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1304_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |35       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1308_5                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1312_7                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Sub      |52       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1312_9                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LOG10                                            |Add      |27       |1        |U_MFCC_VQ/u_MFCC_DCT/LOG10/N1314_6                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PA_init                                          |Add      |8        |1        |../source/PA_init.v:25                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PA_init                                          |Add      |10       |1        |../source/PA_init.v:52                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PA_init                                          |Add      |27       |1        |../source/PA_init.v:64                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SPLIT                                            |Sub      |8        |1        |../source/SPLIT.v:80                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SPLIT                                            |Add      |9        |1        |U_MFCC_VQ/u_VQ_LBG_XUNLIAN/SPLIT/N132_7                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_MFCC_VQ                                        |Add      |10       |1        |../source/MFCC_VQ.v:252                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_MFCC_VQ                                        |Add      |6        |1        |../source/MFCC_VQ.v:309                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_MFCC_VQ                                        |Add      |32       |1        |../source/MFCC_VQ.v:322                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_MFCC_VQ                                        |Add      |25       |1        |../source/MFCC_VQ.v:353                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_MFCC_VQ                                        |Add      |13       |1        |../source/MFCC_VQ.v:411                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |10       |1        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |11       |1        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |12       |2        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |13       |2        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |15       |1        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |11       |1        |../ipcore/PCIE_FIFO/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
